Localidade,Endereco,M2,Preco,R$/M2,Latitude,Longitude,Tipo,Quarto,Banheiro,Vaga
"Apartamento para comprar com 167 m², 3 quartos, 2 banheiros em Jardim Blumenau, Blumenau",Rua Lauro Mueller,167.0,1100000.0,6586.826347305389,-26.9291311,-49.063395,Apartamento,3,2,0
"Cobertura para comprar com 332 m², 3 quartos, 5 banheiros, 4 vagas em Jardim Blumenau, Blumenau",,332.0,6600000.0,19879.51807228916,-27.0797576,-48.9100801,Cobertura,3,5,4
"Apartamento para comprar com 79 m², 2 quartos, 2 banheiros, 2 vagas em Do Salto, Blumenau",,79.0,699990.0,8860.632911392406,-27.0797576,-48.9100801,Apartamento,2,2,2
"Apartamento para comprar com 43 m², 2 quartos, 1 banheiro, 1 vaga em Progresso, Blumenau",Rua João Deola,43.0,245000.0,5697.674418604651,-26.9874747,-49.079381,Apartamento,2,1,1
"Casa para comprar com 220 m², 3 quartos, 3 banheiros, 3 vagas em Vila Nova, Blumenau",Rua Teófilo Otoni,220.0,530000.0,2409.090909090909,-26.902077,-49.0914527,Casa,3,3,3
"Apartamento para comprar com 62-64 m², 2 quartos, 2 banheiros, 1 vaga em Fortaleza, Blumenau",,64.0,399000.0,6234.375,-27.0797576,-48.9100801,Apartamento,2,2,1
"Apartamento para comprar com 120 m², 2 quartos, 3 banheiros, 2 vagas em Itoupava Norte, Blumenau",Rua Siderópolis,120.0,700000.0,5833.333333333333,-26.879532,-49.0835599,Apartamento,2,3,2
"Apartamento para comprar com 38 m², 1 quarto, 1 banheiro, 2 vagas em Progresso, Blumenau",Rua João Deola,38.0,160000.0,4210.526315789473,-26.9874747,-49.079381,Apartamento,1,1,2
"Casa para comprar com 66 m², 2 quartos, 2 banheiros, 1 vaga em Itoupava Norte, Blumenau",Rua Albert Martin,66.0,248552.0,3765.939393939394,-26.8684638,-49.0828116,Casa,2,2,1
"Casa para comprar com 125 m², 2 quartos, 3 banheiros, 3 vagas em Passo Manso, Blumenau",,125.0,469000.0,3752.0,-27.0797576,-48.9100801,Casa,2,3,3
"Casa para comprar com 80 m², 2 quartos, 2 banheiros, 2 vagas em Badenfurt, Blumenau",,80.0,320000.0,4000.0,-27.0797576,-48.9100801,Casa,2,2,2
"Apartamento para comprar com 126-127 m², 3 quartos, 4 banheiros, 2 vagas em Vila Nova, Blumenau",Rua Hildegard Ruediger,127.0,1250000.0,9842.51968503937,-26.9022012,-49.0921387,Apartamento,3,4,2
"Casa para comprar com 98 m², 2 quartos, 2 banheiros, 2 vagas em Itoupavazinha, Blumenau",,98.0,328000.0,3346.938775510204,-27.0797576,-48.9100801,Casa,2,2,2
"Apartamento para comprar com 76 m², 2 quartos, 3 banheiros, 2 vagas em Velha, Blumenau",Rua Colombo,76.0,720000.0,9473.684210526317,-26.9174156,-49.0911519,Apartamento,2,3,2
"Casa para comprar com 85 m², 2 quartos, 3 banheiros, 2 vagas em Badenfurt, Blumenau",,85.0,350000.0,4117.64705882353,-27.0797576,-48.9100801,Casa,2,3,2
"Apartamento para comprar com 158 m², 3 quartos, 4 banheiros, 2 vagas em Velha Central, Blumenau",,158.0,1150000.0,7278.481012658228,-27.0797576,-48.9100801,Apartamento,3,4,2
"Lote/Terreno para comprar com 520 m² em Valparaiso, Blumenau",Rua Antônio Zendron,520.0,299250.0,575.4807692307693,-26.9562907,-49.091685,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 1211 m² em Velha Central, Blumenau",Rua Carl Kaun,1211.0,950000.0,784.4756399669694,-26.9370036,-49.1505769,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 464 m² em Velha Central, Blumenau",,464.0,269000.0,579.7413793103449,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Apartamento para comprar com 47 m², 2 quartos, 1 banheiro, 1 vaga em Itoupava Central, Blumenau",Rua Rudolfo Walter,47.0,225000.0,4787.234042553191,-26.8085709,-49.0999448,Apartamento,2,1,1
"Apartamento para comprar com 47 m², 2 quartos, 1 banheiro, 1 vaga em Itoupava Central, Blumenau",Rua Rudolfo Walter,47.0,225000.0,4787.234042553191,-26.8085709,-49.0999448,Apartamento,2,1,1
"Sala/Conjunto para comprar com 33 m², 2 banheiros, 2 vagas em Velha, Blumenau",,33.0,300000.0,9090.90909090909,-27.0797576,-48.9100801,Sala/Conjunto,0,2,2
"Apartamento para comprar com 109-111 m², 3 quartos, 4 banheiros, 2 vagas em Velha, Blumenau",Rua Jaraguá,111.0,890000.0,8018.018018018018,-26.9174865,-49.0918161,Apartamento,3,4,2
"Sobrado para comprar com 86-90 m², 2 quartos, 2 banheiros, 1 vaga em Escola Agrícola, Blumenau",,90.0,465000.0,5166.666666666667,-27.0797576,-48.9100801,Sobrado,2,2,1
"Apartamento para comprar com 98 m², 3 quartos, 2 banheiros, 2 vagas em Velha, Blumenau",,98.0,679500.0,6933.673469387755,-27.0797576,-48.9100801,Apartamento,3,2,2
"Sala/Conjunto para comprar com 42 m², 1 banheiro, 1 vaga em Vila Nova, Blumenau",,42.0,320000.0,7619.047619047619,-27.0797576,-48.9100801,Sala/Conjunto,0,1,1
"Casa para comprar com 396 m², 12 quartos, 4 banheiros, 4 vagas em Garcia, Blumenau",Rua Olinda,396.0,549730.0,1388.207070707071,-26.9520215,-49.0671039,Casa,12,4,4
"Sala/Conjunto para comprar com 116 m², 3 banheiros, 3 vagas em Centro, Blumenau",Rua Alwin Schrader,116.0,340000.0,2931.0344827586205,-26.9232075,-49.0544767,Sala/Conjunto,0,3,3
"Casa para comprar com 140 m², 3 quartos, 1 banheiro, 2 vagas em Água Verde, Blumenau",,140.0,389000.0,2778.5714285714284,-27.0797576,-48.9100801,Casa,3,1,2
"Lote/Terreno para comprar com 785 m² em Água Verde, Blumenau",,785.0,350000.0,445.859872611465,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Cobertura para comprar com 332 m², 3 quartos, 5 banheiros, 4 vagas em Jardim Blumenau, Blumenau",,332.0,6600000.0,19879.51807228916,-27.0797576,-48.9100801,Cobertura,3,5,4
"Apartamento para comprar com 167 m², 3 quartos, 2 banheiros em Jardim Blumenau, Blumenau",Rua Lauro Mueller,167.0,1100000.0,6586.826347305389,-26.9291311,-49.063395,Apartamento,3,2,0
"Apartamento para comprar com 319 m², 4 quartos, 6 banheiros, 4 vagas em Jardim Blumenau, Blumenau",Rua Frederico Guilherme Busch,319.0,2200000.0,6896.551724137931,-26.9283177,-49.0630777,Apartamento,4,6,4
"Lote/Terreno para comprar com 359 m² em Ponta Aguda, Blumenau",,359.0,350000.0,974.9303621169915,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Sobrado para comprar com 61 m², 2 quartos, 2 banheiros, 1 vaga em Itoupavazinha, Blumenau",,61.0,320000.0,5245.901639344263,-27.0797576,-48.9100801,Sobrado,2,2,1
"Casa para comprar com 185 m², 3 quartos, 2 banheiros, 3 vagas em Salto do Norte, Blumenau",,185.0,579000.0,3129.7297297297296,-27.0797576,-48.9100801,Casa,3,2,3
"Apartamento para comprar com 80 m², 2 quartos, 3 banheiros, 2 vagas em Vila Nova, Blumenau",Rua Joinville,80.0,770000.0,9625.0,-26.908409,-49.082358,Apartamento,2,3,2
"Casa para comprar com 158 m², 4 quartos, 5 banheiros, 3 vagas em Valparaiso, Blumenau",Rua Palmares,158.0,329240.0,2083.7974683544303,-26.9568571,-49.0718389,Casa,4,5,3
"Casa para comprar com 113 m², 3 quartos, 3 banheiros, 2 vagas em Itoupava Norte, Blumenau",Rua Massaranduba,113.0,690000.0,6106.194690265486,-26.8758014,-49.086384,Casa,3,3,2
"Lote/Terreno para comprar com 529 m² em Itoupava Norte, Blumenau",Rua Primeiro de Maio,529.0,800000.0,1512.2873345935727,-26.8881088,-49.0769869,Lote/Terreno,0,0,0
"Apartamento para comprar com 54 m², 2 quartos, 1 banheiro, 1 vaga em Progresso, Blumenau",Rua Bruno Schreiber,54.0,190000.0,3518.5185185185187,-27.003948,-49.1092696,Apartamento,2,1,1
"Apartamento para comprar com 56-59 m², 1 quarto, 1 banheiro, 1 vaga em Centro, Blumenau",Rua Sete de Setembro,59.0,550000.0,9322.033898305084,-26.9231016,-49.0630284,Apartamento,1,1,1
"Casa para comprar com 91 m², 3 quartos, 2 banheiros, 4 vagas em Glória, Blumenau",Rua Irapuru,91.0,319790.0,3514.1758241758243,-26.9629926,-49.0517015,Casa,3,2,4
"Sala/Conjunto para comprar com 116 m², 3 banheiros, 3 vagas em Centro, Blumenau",Rua Alwin Schrader,116.0,340000.0,2931.0344827586205,-26.9232075,-49.0544767,Sala/Conjunto,0,3,3
"Lote/Terreno para comprar com 571 m² em Água Verde, Blumenau",Rua Wilhelmina Witthoeft,571.0,650000.0,1138.353765323993,,,Lote/Terreno,0,0,0
"Casa para comprar com 140 m², 4 quartos, 2 banheiros, 1 vaga em Itoupava Central, Blumenau",Rua Selma Volles,140.0,464620.0,3318.714285714286,-26.7914591,-49.0920881,Casa,4,2,1
"Casa para comprar com 203 m², 3 quartos, 4 banheiros, 1 vaga em Tribess, Blumenau",Rua Antônio Lanser,203.0,960000.0,4729.064039408867,,,Casa,3,4,1
"Lote/Terreno para comprar com 1372 m² em Água Verde, Blumenau",Rua General Osório,1372.0,2300000.0,1676.3848396501458,-26.9143717,-49.1098885,Lote/Terreno,0,0,0
"Apartamento para comprar com 73 m², 2 quartos, 2 banheiros, 2 vagas em Velha, Blumenau",,73.0,425000.0,5821.917808219178,-27.0797576,-48.9100801,Apartamento,2,2,2
"Lote/Terreno para comprar com 1674 m² em Água Verde, Blumenau",Rua Dona Emma,1674.0,890000.0,531.6606929510156,-26.9095461,-49.1020345,Lote/Terreno,0,0,0
"Apartamento para comprar com 172 m², 3 quartos, 4 banheiros, 4 vagas em Vila Formosa, Blumenau",Rua Hermann Huscher,172.0,1400000.0,8139.53488372093,-26.9366946,-49.0694576,Apartamento,3,4,4
"Lote/Terreno para comprar com 275 m² em Salto do Norte, Blumenau",Rua Doutor Pedro Zimmermann,275.0,125000.0,454.54545454545456,-26.859167,-49.0860416,Lote/Terreno,0,0,0
"Apartamento para comprar com 117 m², 2 quartos, 3 banheiros, 2 vagas em Itoupava Seca, Blumenau",Rua Gustavo Persuhn,117.0,690000.0,5897.4358974358975,-26.899625,-49.0818088,Apartamento,2,3,2
"Lote/Terreno para comprar com 317 m² em Itoupava Norte, Blumenau",Rua Primeiro de Maio,317.0,827000.0,2608.832807570978,-26.8881088,-49.0769869,Lote/Terreno,0,0,0
"Apartamento para comprar com 155 m², 3 quartos, 4 banheiros, 2 vagas em Velha, Blumenau",Rua João Pessoa,155.0,1140000.0,7354.8387096774195,-26.9240294,-49.1020425,Apartamento,3,4,2
"Apartamento para comprar com 38 m², 2 quartos, 1 banheiro, 1 vaga em Itoupava Central, Blumenau",Rua Rudolfo Walter,38.0,205000.0,5394.736842105263,-26.8085709,-49.0999448,Apartamento,2,1,1
"Cobertura para comprar com 317-318 m², 3 quartos, 5 banheiros, 5 vagas em Vila Nova, Blumenau",Rua Benjamin Constant,318.0,5250000.0,16509.43396226415,-26.8895159,-49.0974486,Cobertura,3,5,5
"Lote/Terreno para comprar com 3612 m² em Água Verde, Blumenau",,3612.0,1700000.0,470.6533776301218,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 5524 m² em Salto do Norte, Blumenau",Rua Marechal Rondon,5524.0,1600000.0,289.64518464880524,-26.8724023,-49.0960903,Lote/Terreno,0,0,0
"Apartamento para comprar com 75-76 m², 2 quartos, 2 banheiros, 1 vaga em Água Verde, Blumenau",Rua Tenente Sílvio Delmar Hollenbach,76.0,610000.0,8026.315789473684,-26.9147405,-49.100405,Apartamento,2,2,1
"Casa para comprar com 400 m², 3 quartos, 4 banheiros, 4 vagas em Água Verde, Blumenau",Rua Gustavo Poepper,400.0,800000.0,2000.0,-26.9123442,-49.1053608,Casa,3,4,4
"Sala/Conjunto para comprar com 750 m², 6 banheiros, 11 vagas em Vila Nova, Blumenau",,750.0,4000000.0,5333.333333333333,-27.0797576,-48.9100801,Sala/Conjunto,0,6,11
"Apartamento para comprar com 319 m², 4 quartos, 6 banheiros, 4 vagas em Jardim Blumenau, Blumenau",Rua Frederico Guilherme Busch,319.0,2200000.0,6896.551724137931,-26.9283177,-49.0630777,Apartamento,4,6,4
"Lote/Terreno para comprar com 1005 m² em Itoupavazinha, Blumenau",,1005.0,250000.0,248.75621890547265,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 656 m² em Itoupava Central, Blumenau",Rua Gustavo Zimmermann,656.0,680000.0,1036.5853658536585,-26.8408309,-49.0893773,Lote/Terreno,0,0,0
"Apartamento para comprar com 122 m², 3 quartos, 2 banheiros, 1 vaga em Velha, Blumenau",Rua João Pessoa,122.0,600000.0,4918.0327868852455,-26.9240294,-49.1020425,Apartamento,3,2,1
"Apartamento para comprar com 136 m², 3 quartos, 3 banheiros, 3 vagas em Victor Konder, Blumenau",Rua Victor Konder,136.0,1450000.0,10661.764705882351,-26.9096961,-49.074207,Apartamento,3,3,3
"Apartamento para comprar com 118-130 m², 3 quartos, 2 banheiros, 2 vagas em Vila Formosa, Blumenau",Rua Hermann Huscher,130.0,1300000.0,10000.0,-26.9366946,-49.0694576,Apartamento,3,2,2
"Lote/Terreno para comprar com 336 m² em Fortaleza, Blumenau",Rua Helmuth Wandrey,336.0,280000.0,833.3333333333334,-26.8663816,-49.0729713,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 292 m² em Itoupava Norte, Blumenau",,292.0,597000.0,2044.5205479452052,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Apartamento para comprar com 55 m², 2 quartos, 1 banheiro, 1 vaga em Itoupava Central, Blumenau",,55.0,329000.0,5981.818181818182,-27.0797576,-48.9100801,Apartamento,2,1,1
"Lote/Terreno para comprar com 880 m² em Velha Central, Blumenau",,880.0,529000.0,601.1363636363636,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 3347 m² em Salto Weissbach, Blumenau",Rua Bahia,3347.0,1500000.0,448.16253361219,-26.9006639,-49.1441904,Lote/Terreno,0,0,0
"Casa para comprar com 76 m², 2 quartos, 2 banheiros, 1 vaga em Ribeirão Fresco, Blumenau",Rua dos Candangos,76.0,350000.0,4605.263157894737,-26.9272804,-49.0413614,Casa,2,2,1
"Casa para comprar com 200 m², 4 quartos, 4 banheiros, 4 vagas em Glória, Blumenau",Rua Maria da Silva Oliveira,200.0,519740.0,2598.7,-26.9677442,-49.0506414,Casa,4,4,4
"Lote/Terreno para comprar com 308 m² em Escola Agrícola, Blumenau",Rua José Deeke,308.0,480000.0,1558.4415584415583,-26.8890972,-49.1120059,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 3593 m² em Ponta Aguda, Blumenau",Rua República Argentina,3593.0,1500000.0,417.4784302811021,-26.9128134,-49.058704,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 9973 m² em Velha Central, Blumenau",Rua Hermann Barthel,9973.0,850000.0,85.23012132758448,-26.9278413,-49.1516966,Lote/Terreno,0,0,0
"Apartamento para comprar com 70 m², 3 quartos, 2 banheiros, 1 vaga em Água Verde, Blumenau",,70.0,480000.0,6857.142857142857,-27.0797576,-48.9100801,Apartamento,3,2,1
"Apartamento para comprar com 182-185 m², 3 quartos, 3 banheiros, 3 vagas em Victor Konder, Blumenau",Rua Victor Konder,185.0,2000000.0,10810.81081081081,-26.9096961,-49.074207,Apartamento,3,3,3
"Lote/Terreno para comprar com 347 m² em Itoupava Norte, Blumenau",,347.0,225000.0,648.4149855907781,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Apartamento para comprar com 126 m², 3 quartos, 2 banheiros, 2 vagas em Vila Nova, Blumenau",,126.0,803794.0,6379.31746031746,-27.0797576,-48.9100801,Apartamento,3,2,2
"Apartamento para comprar com 38 m², 2 quartos, 1 banheiro, 1 vaga em Progresso, Blumenau",Rua João Deola,38.0,235000.0,6184.210526315789,-26.9874747,-49.079381,Apartamento,2,1,1
"Apartamento para comprar com 68 m², 2 quartos, 2 banheiros, 1 vaga em Velha Central, Blumenau",,68.0,360000.0,5294.117647058823,-27.0797576,-48.9100801,Apartamento,2,2,1
"Apartamento para comprar com 129 m², 2 quartos, 3 banheiros, 2 vagas em Itoupava Seca, Blumenau",Rua Iguaçu,129.0,590000.0,4573.643410852713,-26.8997534,-49.0786942,Apartamento,2,3,2
"Lote/Terreno para comprar com 2659 m² em Salto do Norte, Blumenau",Rua Frieda Kruger,2659.0,1000000.0,376.081233546446,-26.8733047,-49.0996874,Lote/Terreno,0,0,0
"Casa para comprar com 160 m², 4 quartos, 4 banheiros, 5 vagas em Água Verde, Blumenau",,160.0,550000.0,3437.5,-27.0797576,-48.9100801,Casa,4,4,5
"Lote/Terreno para comprar com 2272 m² em Do Salto, Blumenau",Rua Dóris Fiamoncini,2272.0,580000.0,255.28169014084503,-26.8910978,-49.092125,Lote/Terreno,0,0,0
"Apartamento para comprar com 158 m², 3 quartos, 4 banheiros, 2 vagas em Velha Central, Blumenau",,158.0,1350000.0,8544.303797468354,-27.0797576,-48.9100801,Apartamento,3,4,2
"Apartamento para comprar com 152 m², 3 quartos, 4 banheiros, 2 vagas em Victor Konder, Blumenau",Rua Timbó,152.0,1350000.0,8881.578947368422,-26.909156,-49.0756143,Apartamento,3,4,2
"Apartamento para comprar com 257 m², 3 quartos, 5 banheiros, 4 vagas em Ponta Aguda, Blumenau",,257.0,1650000.0,6420.23346303502,-27.0797576,-48.9100801,Apartamento,3,5,4
"Apartamento para comprar com 197 m², 4 quartos, 5 banheiros, 3 vagas em Jardim Blumenau, Blumenau",Rua Lauro Mueller,197.0,3300000.0,16751.269035532994,-26.9291311,-49.063395,Apartamento,4,5,3
"Apartamento para comprar com 319 m², 4 quartos, 6 banheiros, 4 vagas em Jardim Blumenau, Blumenau",Rua Frederico Guilherme Busch,319.0,2200000.0,6896.551724137931,-26.9283177,-49.0630777,Apartamento,4,6,4
"Apartamento para comprar com 257 m², 3 quartos, 5 banheiros, 4 vagas em Ponta Aguda, Blumenau",,257.0,1650000.0,6420.23346303502,-27.0797576,-48.9100801,Apartamento,3,5,4
"Lote/Terreno para comprar com 702 m² em Itoupava Norte, Blumenau",,702.0,700000.0,997.1509971509972,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Apartamento para comprar com 73 m², 2 quartos, 2 banheiros, 1 vaga em Fortaleza, Blumenau",,73.0,640000.0,8767.123287671233,-27.0797576,-48.9100801,Apartamento,2,2,1
"Apartamento para comprar com 118 m², 2 quartos, 3 banheiros, 3 vagas em Jardim Blumenau, Blumenau",Rua Frederico Guilherme Busch,118.0,1150000.0,9745.762711864409,-26.9283177,-49.0630777,Apartamento,2,3,3
"Sala/Conjunto para comprar com 45 m², 1 banheiro, 1 vaga em Centro, Blumenau",Rua Alwin Schrader,45.0,340000.0,7555.555555555556,-26.9232075,-49.0544767,Sala/Conjunto,0,1,1
"Lote/Terreno para comprar com 3143 m² em Tribess, Blumenau",,3143.0,500000.0,159.0836780146357,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
